esma_code,canonical_field,record_group,xml_level,xml_path,xsd_element,xsd_type,cardinality,sequence_order,value_mode,nd_wrapper_path,mapping_status,promotion_status,evidence_source,evidence_note,blocks_production_xml,path_production_eligible,builder_eligible_behind_structure_gate,data_readiness,production_ready,owner
RREC1,unique_identifier,RREC,collateral,,,,one_per_collateral,,unknown,,unresolved,conflict,manual_review,multi-code-cell pollution: the ESMA workbook maps this collateral code outside Coll; REJECTED (XSD requires nesting under .../PrfrmgLn/Coll) — do not promote,True,False,False,pending_delivery_certification,False,config_policy
RREC2,underlying_exposure_identifier,RREC,collateral,,,,one_per_collateral,,unknown,,unresolved,conflict,manual_review,multi-code-cell pollution: the ESMA workbook maps this collateral code outside Coll; REJECTED (XSD requires nesting under .../PrfrmgLn/Coll) — do not promote,True,False,False,pending_delivery_certification,False,config_policy
RREC3,original_collateral_identifier,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollIdr/OrgnlIdr,OrgnlIdr,Max1000Text,one_per_collateral,83,value,,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC4,new_collateral_identifier,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollIdr/NewIdr,NewIdr,Max1000Text,one_per_collateral,84,value,,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC5,collateral_type,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/CollTp,CollTp,,one_per_collateral,,value,,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC6,geographic_region_collateral,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/TrtrlUnitClssfctn,TrtrlUnitClssfctn,,one_per_collateral,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/TrtrlUnitClssfctn/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC7,occupancy,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/OccpncyTp,OccpncyTp,,one_per_collateral,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/OccpncyTp/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC8,lien,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/LienVal,LienVal,,one_per_collateral,,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/LienVal/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
RREC9,property_type,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/PrprtyTp,PrprtyTp,PropertyType1Choice,one_per_collateral,90,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/PrprtyTp/NoDataOptn/NoData,confirmed,confirmed_by_xsd_sample,sample_xml,workbook_semantic 'PrprtyTp/Cd' agrees with XSD path and sample message,False,True,True,pending_delivery_certification,False,delivery_xml
RREC10,energy_performance_certificate_value,RREC,collateral,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/NrgyPrfrmncCertVal,NrgyPrfrmncCertVal,EnergyCertificate1Choice,one_per_collateral,91,value_or_nodata,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/NrgyPrfrmncCertVal/NoDataOptn/NoData,inferred_high_confidence,workbook_xsd_validated,workbook+xsd_validated,"ESMA mapping workbook path, re-validated against the XSD tree (residential/performing branch). High-confidence corroboration — NOT promoted to confirmed pending final-XSD sign-off.",True,False,True,pending_delivery_certification,False,manual_review
