esma_code,canonical_field,record_group,promotion_status,builder_acceptance_status,xml_path,from_workbook_path,xsd_validated,code_label_type_consistent,not_polluted_multicode,respects_rrel_rrec_hierarchy,rrec_nested_under_coll,nodataoptn_handling,sample_confirmed,decision_reason,risk_level,production_ready,notes
RREC1,unique_identifier,RREC,conflict,rejected,,False,False,False,False,True,False,flagged_needs_review,False,"multi-code-cell pollution / path collision — XSD wins, do not use",high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC2,underlying_exposure_identifier,RREC,conflict,rejected,,False,False,False,False,True,False,flagged_needs_review,False,"multi-code-cell pollution / path collision — XSD wins, do not use",high,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC3,original_collateral_identifier,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollIdr/OrgnlIdr,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC4,new_collateral_identifier,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollIdr/NewIdr,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC5,collateral_type,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/CollTp,True,True,True,True,True,True,not_applicable,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC6,geographic_region_collateral,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/TrtrlUnitClssfctn,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC7,occupancy,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/OccpncyTp,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC8,lien,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/CmonData/LienVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC9,property_type,RREC,confirmed_by_xsd_sample,sample_confirmed,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/PrprtyTp,False,True,True,True,True,True,handled_value_or_nodata,True,XSD + sample message agree (strongest evidence),low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
RREC10,energy_performance_certificate_value,RREC,workbook_xsd_validated,accepted_for_builder,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/Coll/CollCmonData/Dtls/NrgyPrfrmncCertVal,True,True,True,True,True,True,handled_value_or_nodata,False,"workbook PATH, XSD-validated, code-consistent, hierarchy respected, RREC nested; ND handling recorded",low,False,PATH-acceptance only. Production XML still requires DATA readiness (data_readiness=pending_delivery_certification) and final-schema validation; production_ready=False for all fields.
